[0.153s] Invoking command in '/home/sarthak/bumperbot_ws/build/bumperbot_cpp_examples': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarthak/bumperbot_ws/build/bumperbot_cpp_examples -- -j12 -l12
[0.496s] Invoked command in '/home/sarthak/bumperbot_ws/build/bumperbot_cpp_examples' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarthak/bumperbot_ws/build/bumperbot_cpp_examples -- -j12 -l12
[0.530s] Invoking command in '/home/sarthak/bumperbot_ws/build/bumperbot_cpp_examples': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sarthak/bumperbot_ws/build/bumperbot_cpp_examples
[0.539s] -- Install configuration: ""
[0.540s] -- Execute custom install script
[0.540s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/package_run_dependencies/bumperbot_cpp_examples
[0.540s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/parent_prefix_path/bumperbot_cpp_examples
[0.540s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/ament_prefix_path.sh
[0.540s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/ament_prefix_path.dsv
[0.540s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/path.sh
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/path.dsv
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.bash
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.sh
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.zsh
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.dsv
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.dsv
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/packages/bumperbot_cpp_examples
[0.541s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/cmake/bumperbot_cpp_examplesConfig.cmake
[0.542s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/cmake/bumperbot_cpp_examplesConfig-version.cmake
[0.542s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.xml
