[0.105s] Invoking command in '/home/sarthak/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sarthak/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sarthak/bumperbot_ws/install/bumperbot_description
[0.127s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.260s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.275s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.366s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.367s] -- Added test 'lint_cmake' to check CMake code style
[0.367s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.371s] -- Added test 'xmllint' to check XML markup files
[0.372s] -- Configuring done
[0.376s] -- Generating done
[0.378s] -- Build files have been written to: /home/sarthak/bumperbot_ws/build/bumperbot_description
[0.410s] Invoked command in '/home/sarthak/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sarthak/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sarthak/bumperbot_ws/install/bumperbot_description
[0.413s] Invoking command in '/home/sarthak/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarthak/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[0.455s] Invoked command in '/home/sarthak/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarthak/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[0.490s] Invoking command in '/home/sarthak/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sarthak/bumperbot_ws/build/bumperbot_description
[0.497s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.498s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.498s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.498s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.498s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.498s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.499s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.500s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.501s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.501s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.501s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.501s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.503s] Invoked command in '/home/sarthak/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sarthak/bumperbot_ws/build/bumperbot_description
