[0.112s] Invoking command in '/home/sarthak/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarthak/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[0.402s] Invoked command in '/home/sarthak/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarthak/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[0.446s] Invoking command in '/home/sarthak/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sarthak/bumperbot_ws/build/bumperbot_description
[0.462s] -- Install configuration: ""
[0.463s] -- Execute custom install script
[0.464s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.464s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.465s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.465s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.465s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.465s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.465s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.465s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.465s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.466s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.466s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.466s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.467s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.467s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.468s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.469s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.470s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.471s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.471s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.471s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.471s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.471s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.471s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.471s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.472s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.472s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.472s] -- Up-to-date symlink: /home/sarthak/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
